C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT_DATE
OBJECT MODULE PLACED IN .\Objects\font_date.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE ..\Driver\font\font_date.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Driv
                    -er\inc;..\Mdk;..\User\inc;..\Modbus;..\Driver\font) DEBUG OBJECTEXTEND PRINT(.\Listings\font_date.lst) TABS(2) OBJECT(.\
                    -Objects\font_date.obj)

line level    source
 107              0x00,0x00, /*' ',0*/
 108            },
 109            {
 110              0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x00,0x00,0x00,
 111              0x00,0x00, /*'!',1*/
 112            },
 113            {
 114              0x00,0x20,0x18,0x04,0x20,0x18,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 115              0x00,0x00, /*'"',2*/
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 3   

 116            },
 117            {
 118              0x00,0x80,0x80,0xF0,0x80,0x80,0xF0,0x00,0x00,0x00,0x08,0x7F,0x08,0x08,0x7F,0x08,
 119              0x00,0x00, /*'#',3*/
 120            },
 121            {
 122              0x00,0xE0,0x10,0x10,0xF8,0x10,0x60,0x00,0x00,0x00,0x30,0x41,0x41,0xFF,0x42,0x3C,
 123              0x00,0x00, /*'$',4*/
 124            },
 125            {
 126              0xE0,0x10,0xE0,0x00,0xC0,0x30,0x00,0x00,0x00,0x01,0x62,0x19,0x07,0x3C,0x42,0x3C,
 127              0x00,0x00, /*'%',5*/
 128            },
 129            {
 130              0x00,0xE0,0x10,0x10,0xE0,0x00,0x00,0x00,0x00,0x3C,0x43,0x46,0x59,0x32,0x4E,0x42,
 131              0x20,0x00, /*'&',6*/
 132            },
 133            {
 134              0x00,0x24,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135              0x00,0x00, /*''',7*/
 136            },
 137            {
 138              0x00,0x00,0x00,0xC0,0x30,0x08,0x04,0x00,0x00,0x00,0x00,0x00,0x0F,0x30,0x40,0x80,
 139              0x00,0x00, /*'(',8*/
 140            },
 141            {
 142              0x00,0x04,0x08,0x30,0xC0,0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x30,0x0F,0x00,0x00,
 143              0x00,0x00, /*')',9*/
 144            },
 145            {
 146              0x80,0x80,0x00,0xE0,0x00,0x80,0x80,0x00,0x00,0x04,0x04,0x03,0x1F,0x03,0x04,0x04,
 147              0x00,0x00, /*'*',10*/
 148            },
 149            {
 150              0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x02,0x1F,0x02,0x02,
 151              0x02,0x00, /*'+',11*/
 152            },
 153            {
 154              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xE0,0x00,0x00,0x00,0x00,
 155              0x00,0x00, /*',',12*/
 156            },
 157            {
 158              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x02,0x02,0x02,0x02,
 159              0x00,0x00, /*'-',13*/
 160            },
 161            {
 162              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x00,0x00,0x00,0x00,
 163              0x00,0x00, /*'.',14*/
 164            },
 165            {
 166              0x00,0x00,0x00,0x00,0x80,0x70,0x08,0x00,0x00,0x00,0xC0,0x30,0x0E,0x01,0x00,0x00,
 167              0x00,0x00, /*'/',15*/
 168            },
 169            {
 170              0x00,0xC0,0x20,0x10,0x10,0x20,0xC0,0x00,0x00,0x00,0x1F,0x20,0x40,0x40,0x20,0x1F,
 171              0x00,0x00, /*'0',16*/
 172            },
 173            {
 174              0x00,0x00,0x20,0x20,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,0x40,
 175              0x00,0x00, /*'1',17*/
 176            },
 177            {
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 4   

 178              0x00,0xE0,0x10,0x10,0x10,0x10,0xE0,0x00,0x00,0x00,0x60,0x50,0x48,0x44,0x42,0x61,
 179              0x00,0x00, /*'2',18*/
 180            },
 181            {
 182              0x00,0x60,0x10,0x10,0x10,0x10,0xE0,0x00,0x00,0x00,0x30,0x40,0x42,0x42,0x45,0x38,
 183              0x00,0x00, /*'3',19*/
 184            },
 185            {
 186              0x00,0x00,0x00,0x80,0x60,0xF0,0x00,0x00,0x00,0x00,0x0C,0x0B,0x48,0x48,0x7F,0x48,
 187              0x48,0x00, /*'4',20*/
 188            },
 189            {
 190              0x00,0xF0,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,0x33,0x41,0x41,0x41,0x22,0x1C,
 191              0x00,0x00, /*'5',21*/
 192            },
 193            {
 194              0x00,0xC0,0x20,0x10,0x10,0x20,0x00,0x00,0x00,0x00,0x1F,0x22,0x41,0x41,0x41,0x3E,
 195              0x00,0x00, /*'6',22*/
 196            },
 197            {
 198              0x00,0x30,0x10,0x10,0x10,0xD0,0x30,0x00,0x00,0x00,0x00,0x00,0x7C,0x03,0x00,0x00,
 199              0x00,0x00, /*'7',23*/
 200            },
 201            {
 202              0x00,0xE0,0x10,0x10,0x10,0x10,0xE0,0x00,0x00,0x00,0x38,0x45,0x42,0x42,0x45,0x38,
 203              0x00,0x00, /*'8',24*/
 204            },
 205            {
 206              0x00,0xE0,0x10,0x10,0x10,0x20,0xC0,0x00,0x00,0x00,0x03,0x24,0x44,0x44,0x22,0x1F,
 207              0x00,0x00, /*'9',25*/
 208            },
 209            {
 210              0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x61,0x00,0x00,
 211              0x00,0x00, /*':',26*/
 212            },
 213            {
 214              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC1,0x00,0x00,0x00,
 215              0x00,0x00, /*';',27*/
 216            },
 217            {
 218              0x00,0x00,0x00,0x80,0x40,0x20,0x10,0x00,0x00,0x00,0x02,0x05,0x08,0x10,0x20,0x40,
 219              0x00,0x00, /*'<',28*/
 220            },
 221            {
 222              0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x04,
 223              0x00,0x00, /*'=',29*/
 224            },
 225            {
 226              0x00,0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x40,0x20,0x10,0x08,0x05,0x02,
 227              0x00,0x00, /*'>',30*/
 228            },
 229            {
 230              0x00,0xE0,0x90,0x10,0x10,0x10,0xE0,0x00,0x00,0x00,0x00,0x00,0x60,0x6E,0x01,0x00,
 231              0x00,0x00, /*'?',31*/
 232            },
 233            {
 234              0x80,0x60,0x90,0x50,0xD0,0x20,0xC0,0x00,0x00,0x0F,0x30,0x4F,0x50,0x5F,0x50,0x2F,
 235              0x00,0x00, /*'@',32*/
 236            },
 237            {
 238              0x00,0x00,0x80,0x70,0xC0,0x00,0x00,0x00,0x00,0x40,0x78,0x47,0x04,0x05,0x4E,0x70,
 239              0x40,0x00, /*'A',33*/
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 5   

 240            },
 241            {
 242              0x10,0xF0,0x10,0x10,0x10,0xE0,0x00,0x00,0x00,0x40,0x7F,0x41,0x41,0x41,0x22,0x1C,
 243              0x00,0x00, /*'B',34*/
 244            },
 245            {
 246              0x80,0x60,0x10,0x10,0x10,0x10,0x70,0x00,0x00,0x0F,0x30,0x40,0x40,0x40,0x20,0x10,
 247              0x00,0x00, /*'C',35*/
 248            },
 249            {
 250              0x10,0xF0,0x10,0x10,0x10,0x20,0xC0,0x00,0x00,0x40,0x7F,0x40,0x40,0x40,0x20,0x1F,
 251              0x00,0x00, /*'D',36*/
 252            },
 253            {
 254              0x10,0xF0,0x10,0x10,0xD0,0x10,0x20,0x00,0x00,0x40,0x7F,0x41,0x41,0x47,0x40,0x30,
 255              0x00,0x00, /*'E',37*/
 256            },
 257            {
 258              0x10,0xF0,0x10,0x10,0xD0,0x10,0x20,0x00,0x00,0x40,0x7F,0x41,0x01,0x07,0x00,0x00,
 259              0x00,0x00, /*'F',38*/
 260            },
 261            {
 262              0x80,0x60,0x10,0x10,0x10,0x70,0x00,0x00,0x00,0x0F,0x30,0x40,0x40,0x44,0x3C,0x04,
 263              0x00,0x00, /*'G',39*/
 264            },
 265            {
 266              0x10,0xF0,0x10,0x00,0x00,0x10,0xF0,0x10,0x00,0x40,0x7F,0x42,0x02,0x02,0x42,0x7F,
 267              0x40,0x00, /*'H',40*/
 268            },
 269            {
 270              0x00,0x10,0x10,0xF0,0x10,0x10,0x00,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,0x40,0x00,
 271              0x00,0x00, /*'I',41*/
 272            },
 273            {
 274              0x00,0x00,0x10,0x10,0xF0,0x10,0x10,0x00,0x00,0x80,0x00,0x00,0x00,0xFF,0x00,0x00,
 275              0x00,0x00, /*'J',42*/
 276            },
 277            {
 278              0x10,0xF0,0x10,0x80,0x50,0x30,0x10,0x00,0x00,0x40,0x7F,0x41,0x03,0x4C,0x70,0x40,
 279              0x00,0x00, /*'K',43*/
 280            },
 281            {
 282              0x10,0xF0,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x7F,0x40,0x40,0x40,0x40,0x60,
 283              0x00,0x00, /*'L',44*/
 284            },
 285            {
 286              0x10,0xF0,0xF0,0x00,0xF0,0xF0,0x10,0x00,0x00,0x40,0x7F,0x03,0x7C,0x03,0x7F,0x40,
 287              0x00,0x00, /*'M',45*/
 288            },
 289            {
 290              0x10,0xF0,0x60,0x80,0x00,0x10,0xF0,0x10,0x00,0x40,0x7F,0x40,0x01,0x0E,0x30,0x7F,
 291              0x00,0x00, /*'N',46*/
 292            },
 293            {
 294              0xC0,0x20,0x10,0x10,0x10,0x20,0xC0,0x00,0x00,0x1F,0x20,0x40,0x40,0x40,0x20,0x1F,
 295              0x00,0x00, /*'O',47*/
 296            },
 297            {
 298              0x10,0xF0,0x10,0x10,0x10,0x10,0xE0,0x00,0x00,0x40,0x7F,0x42,0x02,0x02,0x02,0x01,
 299              0x00,0x00, /*'P',48*/
 300            },
 301            {
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 6   

 302              0xC0,0x20,0x10,0x10,0x10,0x20,0xC0,0x00,0x00,0x1F,0x20,0x50,0x50,0x60,0xA0,0x9F,
 303              0x00,0x00, /*'Q',49*/
 304            },
 305            {
 306              0x10,0xF0,0x10,0x10,0x10,0x10,0xE0,0x00,0x00,0x40,0x7F,0x41,0x01,0x07,0x19,0x60,
 307              0x40,0x00, /*'R',50*/
 308            },
 309            {
 310              0x00,0xE0,0x10,0x10,0x10,0x10,0x70,0x00,0x00,0x00,0x70,0x41,0x42,0x42,0x44,0x38,
 311              0x00,0x00, /*'S',51*/
 312            },
 313            {
 314              0x30,0x10,0x10,0xF0,0x10,0x10,0x30,0x00,0x00,0x00,0x00,0x40,0x7F,0x40,0x00,0x00,
 315              0x00,0x00, /*'T',52*/
 316            },
 317            {
 318              0x10,0xF0,0x10,0x00,0x00,0x10,0xF0,0x10,0x00,0x00,0x3F,0x40,0x40,0x40,0x40,0x3F,
 319              0x00,0x00, /*'U',53*/
 320            },
 321            {
 322              0x10,0xF0,0x10,0x00,0x00,0x90,0x70,0x10,0x00,0x00,0x00,0x0F,0x70,0x1C,0x03,0x00,
 323              0x00,0x00, /*'V',54*/
 324            },
 325            {
 326              0x10,0xF0,0x00,0xF0,0x00,0xF0,0x10,0x00,0x00,0x00,0x07,0x7C,0x03,0x7C,0x07,0x00,
 327              0x00,0x00, /*'W',55*/
 328            },
 329            {
 330              0x10,0x30,0xD0,0x00,0x00,0xD0,0x30,0x10,0x00,0x40,0x60,0x58,0x07,0x07,0x58,0x60,
 331              0x40,0x00, /*'X',56*/
 332            },
 333            {
 334              0x10,0x70,0x90,0x00,0x90,0x70,0x10,0x00,0x00,0x00,0x00,0x41,0x7E,0x41,0x00,0x00,
 335              0x00,0x00, /*'Y',57*/
 336            },
 337            {
 338              0x20,0x10,0x10,0x10,0x90,0x70,0x10,0x00,0x00,0x40,0x70,0x4C,0x42,0x41,0x40,0x30,
 339              0x00,0x00, /*'Z',58*/
 340            },
 341            {
 342              0x00,0x00,0x00,0xFC,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0xFF,0x80,0x80,0x80,
 343              0x00,0x00, /*'[',59*/
 344            },
 345            {
 346              0x00,0x08,0x70,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0C,0x70,0x80,
 347              0x00,0x00, /*'\',60*/
 348            },
 349            {
 350              0x00,0x04,0x04,0x04,0xFC,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
 351              0x00,0x00, /*']',61*/
 352            },
 353            {
 354              0x00,0x00,0x08,0x04,0x04,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 355              0x00,0x00, /*'^',62*/
 356            },
 357            {
 358              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 359              0x00,0x00, /*'_',63*/
 360            },
 361            {
 362              0x00,0x04,0x04,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 363              0x00,0x00, /*'`',64*/
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 7   

 364            },
 365            {
 366              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x49,0x49,0x25,0x7E,0x40,
 367              0x00,0x00, /*'a',65*/
 368            },
 369            {
 370              0x20,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x22,0x41,0x41,0x22,0x1C,
 371              0x00,0x00, /*'b',66*/
 372            },
 373            {
 374              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x22,0x41,0x41,0x41,0x22,
 375              0x00,0x00, /*'c',67*/
 376            },
 377            {
 378              0x00,0x00,0x00,0x00,0x00,0x20,0xE0,0x00,0x00,0x00,0x3E,0x41,0x41,0x41,0x21,0x7F,
 379              0x40,0x00, /*'d',68*/
 380            },
 381            {
 382              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x49,0x49,0x49,0x49,0x2E,
 383              0x00,0x00, /*'e',69*/
 384            },
 385            {
 386              0x00,0x00,0x00,0xC0,0x20,0x20,0x40,0x00,0x00,0x00,0x41,0x41,0x7F,0x41,0x41,0x00,
 387              0x00,0x00, /*'f',70*/
 388            },
 389            {
 390              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xD6,0x29,0x29,0x29,0x27,0xC1,
 391              0x00,0x00, /*'g',71*/
 392            },
 393            {
 394              0x20,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x7F,0x42,0x01,0x01,0x41,0x7E,
 395              0x40,0x00, /*'h',72*/
 396            },
 397            {
 398              0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x41,0x7F,0x40,0x40,0x00,
 399              0x00,0x00, /*'i',73*/
 400            },
 401            {
 402              0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x80,0x00,0x01,0x01,0xFF,0x00,
 403              0x00,0x00, /*'j',74*/
 404            },
 405            {
 406              0x20,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x7F,0x48,0x0C,0x53,0x61,0x41,
 407              0x00,0x00, /*'k',75*/
 408            },
 409            {
 410              0x00,0x20,0x20,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,0x40,0x00,
 411              0x00,0x00, /*'l',76*/
 412            },
 413            {
 414              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x7F,0x41,0x01,0x7F,0x41,0x01,
 415              0x7E,0x40, /*'m',77*/
 416            },
 417            {
 418              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x7F,0x42,0x01,0x01,0x41,0x7E,
 419              0x40,0x00, /*'n',78*/
 420            },
 421            {
 422              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x41,0x41,0x41,0x41,0x3E,
 423              0x00,0x00, /*'o',79*/
 424            },
 425            {
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 8   

 426              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0x22,0x41,0x41,0x22,0x1C,
 427              0x00,0x00, /*'p',80*/
 428            },
 429            {
 430              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x22,0x41,0x41,0x22,0xFF,
 431              0x00,0x00, /*'q',81*/
 432            },
 433            {
 434              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x41,0x7F,0x42,0x41,0x01,0x03,
 435              0x00,0x00, /*'r',82*/
 436            },
 437            {
 438              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x49,0x49,0x49,0x49,0x33,
 439              0x00,0x00, /*'s',83*/
 440            },
 441            {
 442              0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x3F,0x41,0x41,0x20,
 443              0x00,0x00, /*'t',84*/
 444            },
 445            {
 446              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x3F,0x40,0x40,0x40,0x21,0x7F,
 447              0x40,0x00, /*'u',85*/
 448            },
 449            {
 450              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x07,0x19,0x60,0x19,0x07,0x01,
 451              0x00,0x00, /*'v',86*/
 452            },
 453            {
 454              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x1D,0x60,0x19,0x0F,0x70,0x0D,
 455              0x03,0x00, /*'w',87*/
 456            },
 457            {
 458              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x63,0x1D,0x5C,0x63,0x41,
 459              0x00,0x00, /*'x',88*/
 460            },
 461            {
 462              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x0D,0xF0,0x30,0x0D,0x03,
 463              0x01,0x00, /*'y',89*/
 464            },
 465            {
 466              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0x61,0x59,0x45,0x43,0x61,
 467              0x00,0x00, /*'z',90*/
 468            },
 469            {
 470              0x00,0x00,0x00,0x00,0x00,0xF8,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x02,0x7D,0x80,
 471              0x80,0x00, /*'{',91*/
 472            },
 473            {
 474              0x00,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,
 475              0x00,0x00, /*'|',92*/
 476            },
 477            {
 478              0x04,0x04,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x7D,0x02,0x00,0x00,0x00,
 479              0x00,0x00, /*'}',93*/
 480            },
 481            {
 482              0x00,0x04,0x02,0x04,0x04,0x08,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
